eigenvector   17    2     0.000170121643734    0.003224709261207   -0.354523308693256 
eigenvector   17    3    -0.000004394166046   -0.004008820737832   -0.354041621709705 
eigenvector   17    4     0.000925217421638   -0.005404684312974   -0.353284097008504 
eigenvector   17    5     0.000981138599867    0.006020283982336    0.354035507919460 
eigenvector   17    6    -0.000999581613151    0.006173973699971   -0.352194105401891 
eigenvector   17    7    -0.000159124537600   -0.003893691330234    0.352525148711810 
eigenvector   17    8    -0.000021525729296    0.003428039607444    0.353336315401141 
eigenvector   17    9     0.000048709667949    0.000134155897950   -0.000224005359076 
eigenvector   17   10     0.000032253172448    0.000017924128775    0.000019673143278 
eigenvector   17   11    -0.000153961903633   -0.000201128354169   -0.000073003135992 
#
# Mode   18  - Atoms 1 to   11  - Eigenfrequency        831.2311766981
eigenvector   18    1     0.095130215179054    0.010632455146046   -0.001872386277209 
eigenvector   18    2     0.001767070065036    0.490677326249423    0.002575803924951 
eigenvector   18    3    -0.002325505211635   -0.490533929665115    0.002647045796128 
eigenvector   18    4    -0.095570012332829    0.010882137994018    0.001891464430498 
eigenvector   18    5    -0.093797778909574   -0.010847214259218   -0.002018383113577 
eigenvector   18    6     0.094369278869922   -0.010858800519477    0.002058763641985 
eigenvector   18    7     0.002386048972321   -0.490929433647247   -0.002988557738754 
eigenvector   18    8    -0.001842121493461    0.491104429627783   -0.002428932293143 
eigenvector   18    9    -0.000545368752349   -0.000001148286772    0.001003388046589 
eigenvector   18   10     0.000092541270276   -0.000071006903053   -0.000180625304311 
eigenvector   18   11    -0.000230571830436   -0.000151121984760    0.000169177761743 
#
# Mode   19  - Atoms 1 to   11  - Eigenfrequency        831.3730865180
eigenvector   19    1     0.002073016824203   -0.490398459506422   -0.004366813383838 
eigenvector   19    2    -0.094017603494601    0.010588529148459    0.003951304754877 
eigenvector   19    3     0.094776539346508   -0.010863107446336    0.003914031373985 
eigenvector   19    4    -0.002283973205962   -0.490824485409545    0.004364920607737 
eigenvector   19    5    -0.002054598213707    0.490792826536443   -0.004210155905808 
eigenvector   19    6     0.001915356495397    0.491170921253471    0.003951439446680 
eigenvector   19    7    -0.095190600124738   -0.011075975562253   -0.003862892466469 
eigenvector   19    8     0.094744866053403    0.010537009442332   -0.003915462807287 
eigenvector   19    9    -0.000312346817405   -0.000025537061932    0.000589196790091 
eigenvector   19   10     0.000041348616809    0.000021346584764    0.000036877103112 
eigenvector   19   11     0.000272315531668    0.000194568263799   -0.000141518254711 
#
# Mode   20  - Atoms 1 to   11  - Eigenfrequency       1044.8200743232
eigenvector   20    1     0.002959654885718   -0.237271699811109    0.000441297265368 
eigenvector   20    2    -0.439834921410647    0.002572756529823   -0.000981643433977 
eigenvector   20    3     0.439895268845065   -0.000361565768381   -0.001021829072798 
eigenvector   20    4     0.002739833806799    0.236375717378447    0.000124340135436 
eigenvector   20    5    -0.002619276340775    0.239684275962261    0.001039689063973 
eigenvector   20    6    -0.002952876205715   -0.239363831618374    0.001212936506786 
eigenvector   20    7     0.439553752472704    0.000730883608551   -0.000890932068278 
eigenvector   20    8    -0.439140724704486   -0.002391728981695   -0.000882722275762 
eigenvector   20    9    -0.001279150150979   -0.000095813178472    0.001825748592847 
eigenvector   20   10    -0.000861037362649   -0.000428318474578    0.000748022094227 
eigenvector   20   11     0.002606893443972    0.001892299344663   -0.001532319099705 
#
# Mode   21  - Atoms 1 to   11  - Eigenfrequency       1045.1104301917
eigenvector   21    1    -0.439003613385398   -0.002945287119825   -0.001456383460370 
eigenvector   21    2    -0.003931991669634   -0.239670121033805    0.000569048598519 
eigenvector   21    3     0.001497016806996    0.236683784305885    0.001896269034253 
eigenvector   21    4    -0.440222919613991    0.002495473819667   -0.001495864472974 
eigenvector   21    5     0.440960719220701    0.000142941548135   -0.001339473013182 
eigenvector   21    6     0.438791655051689   -0.000606634778829   -0.001389190581459 
eigenvector   21    7     0.003335680782997   -0.235645845347047    0.001619459695912 
eigenvector   21    8    -0.002510960251611    0.239589113497834    0.000781717832705 
eigenvector   21    9     0.002037234428893    0.000809122924918   -0.004998889627833 
eigenvector   21   10     0.000433705784511   -0.000406721741717    0.001470655378526 
eigenvector   21   11    -0.000059793799358    0.000632390448767    0.001968236676006 
#
# Mode   22  - Atoms 1 to   11  - Eigenfrequency       1203.9699405115
eigenvector   22    1    -0.356934023447433   -0.000896294110460   -0.000421014773468 
eigenvector   22    2     0.353608135454838   -0.000537665575068    0.000289937256984 
eigenvector   22    3     0.354737943037836   -0.001039776470055   -0.000016865017399 
eigenvector   22    4     0.354010695855879    0.001943445313693    0.000423209808833 
eigenvector   22    5    -0.351181744461903   -0.000030549471569    0.000546102354346 
eigenvector   22    6     0.351913589456708   -0.000170551027819   -0.000655246973905 
eigenvector   22    7    -0.353978969915618   -0.001486616905184   -0.000484457356294 
eigenvector   22    8    -0.352007417046911    0.002123404041105    0.000167021816789 
eigenvector   22    9    -0.000407174077186    0.000100565156695    0.000603255210575 
eigenvector   22   10    -0.000028361504078    0.000069940340184   -0.000010802251559 
eigenvector   22   11    -0.000057785228772   -0.000052582827822   -0.000038646047921 
#
# Mode   23  - Atoms 1 to   11  - Eigenfrequency       1226.4888120400
eigenvector   23    1     0.003184928132245   -0.353344188812177    0.000013794635793 
eigenvector   23    2    -0.002363815530659   -0.354589207950412   -0.000499101739540 
eigenvector   23    3     0.001148116884362   -0.352705495803382    0.000074051855231 
eigenvector   23    4     0.002536481653577    0.353256895503837    0.000085234403996 
eigenvector   23    5    -0.001968414422303   -0.353568220236724    0.000576532820097 
eigenvector   23    6    -0.003756063892509    0.353869290363794    0.000878016158191 
eigenvector   23    7     0.002785133995989    0.352550412544143   -0.000079462975211 
eigenvector   23    8    -0.001547716507266    0.354461911530452   -0.000596509131224 
eigenvector   23    9     0.000180901400576   -0.000060000366007   -0.000165425416061 
eigenvector   23   10    -0.000045482432727    0.000140202797092   -0.000254007228991 
eigenvector   23   11    -0.000083912089324   -0.000263255558922   -0.000451196347644 
#
# Mode   24  - Atoms 1 to   11  - Eigenfrequency       1272.5705064922
eigenvector   24    1     0.006082459710363    0.351262021104161    0.000117596381927 
eigenvector   24    2     0.010913282746190   -0.354724460242989   -0.000271768628540 
eigenvector   24    3    -0.011334647843930   -0.351339474791672    0.000734854960875 
eigenvector   24    4    -0.006148603284970    0.351989638506366   -0.000234379007572 
eigenvector   24    5    -0.005691613006079    0.355373576469675   -0.000889100618240 
eigenvector   24    6     0.005795159290815    0.355420139083549    0.000719553445793 
eigenvector   24    7     0.011593949870755   -0.353238950510540   -0.000929528627396 
eigenvector   24    8    -0.011212686153055   -0.354112289364660    0.000133278196126 
eigenvector   24    9    -0.001551520314810   -0.000101788182280    0.002571129698410 
eigenvector   24   10     0.000495503890927   -0.000534795586332   -0.000366300051361 
eigenvector   24   11    -0.000414312699720    0.000053971027268    0.001026999355150 
#
# Mode   25  - Atoms 1 to   11  - Eigenfrequency       1298.7811139342
eigenvector   25    1    -0.477052403178029   -0.018935050067672   -0.001325868741765 
eigenvector   25    2     0.107911489097372    0.090495928479868    0.000857366898856 
eigenvector   25    3    -0.110981002354405   -0.094488548159218    0.001586408864012 
eigenvector   25    4     0.477649390379783   -0.018441168712616    0.001365333407377 
eigenvector   25    5     0.479881609068197    0.023933119570816   -0.001394889811608 
eigenvector   25    6    -0.479863008641020    0.022935844364252    0.001289880809505 
eigenvector   25    7     0.110378531853211   -0.094872818030368   -0.001855401606112 
eigenvector   25    8    -0.107811695312681    0.089535764243401   -0.000684876860684 
eigenvector   25    9    -0.000559674118966   -0.000124318457182    0.001139012775368 
eigenvector   25   10     0.000101156656700   -0.000041850281771   -0.000140459315855 
eigenvector   25   11    -0.000235890736764   -0.000266976066938   -0.000036567822836 
#
# Mode   26  - Atoms 1 to   11  - Eigenfrequency       1298.8326205749
eigenvector   26    1     0.107728788220695   -0.101277758808177   -0.000153787887729 
eigenvector   26    2     0.479994073466686   -0.012471512462422    0.000765258142588 
eigenvector   26    3    -0.476922410162544    0.030110993004147    0.000605992777460 
eigenvector   26    4    -0.108714059331838   -0.101016214578368    0.000292496709766 
eigenvector   26    5    -0.110967171973768    0.083976014061608   -0.000535026914840 
eigenvector   26    6     0.109202900081859    0.082959608261445    0.000248051908231 
eigenvector   26    7     0.478327752729543    0.029616218995039   -0.000571256640340 
eigenvector   26    8    -0.478754689990783   -0.012064623133724   -0.000814536296571 
eigenvector   26    9    -0.000457293742561    0.000297025952725    0.000130055884128 
eigenvector   26   10     0.000058298305214   -0.000059998737508    0.000140665616916 
eigenvector   26   11     0.000584099753256    0.000523288197755   -0.000131941408885 
#
# Mode   27  - Atoms 1 to   11  - Eigenfrequency       1413.5021300154
eigenvector   27    1     0.197621038980696    0.240301459874427    0.000651378160370 
eigenvector   27    2    -0.127440588293567   -0.367468550067720   -0.000805770799888 
eigenvector   27    3     0.131173190718052    0.371182651179784   -0.001234939712211 
eigenvector   27    4     0.198529404058162   -0.240745953166823    0.000718199979734 
eigenvector   27    5    -0.201356587111145   -0.237060152226206    0.001299924081753 
eigenvector   27    6    -0.201624037133424    0.236397839160396    0.001156796555931 
eigenvector   27    7     0.130837800148702   -0.370662561559223   -0.001470316724606 
eigenvector   27    8    -0.127595560165389    0.368095088527118   -0.000673332656160 
eigenvector   27    9    -0.000323293693135   -0.000070626762102    0.000619941032838 
eigenvector   27   10    -0.000070912585857   -0.000055735435532    0.000129070841969 
eigenvector   27   11     0.000114630446460    0.000157209535116    0.000091225707831 
#
# Mode   28  - Atoms 1 to   11  - Eigenfrequency       1413.6533337006
eigenvector   28    1    -0.126375734274646    0.367735611237314   -0.000302518482186 
eigenvector   28    2    -0.202521793296576    0.239835852539047   -0.000342270901368 
eigenvector   28    3     0.196661829572365   -0.237707345529225   -0.000039552049560 
eigenvector   28    4    -0.124865796613139   -0.367360559885309   -0.000177877442416 
eigenvector   28    5     0.132285410823893   -0.370557930921501    0.000655440319511 
eigenvector   28    6     0.132992833075753    0.371196414624726    0.000419966113891 
eigenvector   28    7     0.196473573906738    0.237008407386723    0.000138681906342 
eigenvector   28    8    -0.204504916984920   -0.240102201085732   -0.000411944507874 
eigenvector   28    9    -0.000636247337781    0.000746852530477   -0.000184003814776 
eigenvector   28   10    -0.000232259134845   -0.000522655874090    0.000073755909368 
eigenvector   28   11     0.001037023973990    0.001165085745924    0.000128805289570 
#
# Mode   29  - Atoms 1 to   11  - Eigenfrequency       1486.0541782217
eigenvector   29    1     0.355925472490531   -0.002807776569613    0.001298907187211 
eigenvector   29    2    -0.350838863830026   -0.004049993975698   -0.001129414348888 
eigenvector   29    3    -0.355102242064788    0.004109337259205    0.001137688962086 
eigenvector   29    4     0.356292377555905    0.002182394677178    0.001346989641778 
eigenvector   29    5     0.349978214797423    0.002776259011631   -0.001280991272713 
eigenvector   29    6     0.351906117690410   -0.002274434095984   -0.001335261112640 
eigenvector   29    7    -0.354543345701047   -0.003852611673552    0.001010142547060 
eigenvector   29    8    -0.353642498284930    0.003913872223037   -0.001039625285438 
eigenvector   29    9     0.000126389415387   -0.000064667285057   -0.000139085591968 
eigenvector   29   10     0.000005265701892    0.000031651247383    0.000021193949936 
eigenvector   29   11    -0.000063063113295   -0.000051045856701    0.000025250752518 
#
# Mode   30  - Atoms 1 to   11  - Eigenfrequency       1633.8515505237
eigenvector   30    1    -0.000656938898577    0.000150179067975   -0.000111951278761 
eigenvector   30    2    -0.000843707321141    0.000263557629172    0.000110935514195 
